word_in_doc,similarity,actual_medical_word
all,86,Fall
all,86,Fall
addiction,89,Addiction
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
out,86,Gout
all,86,Fall
lung infection,93,Lung infection
infection,89,Infection
allergy,86,Allergy
all,86,Fall
out,86,Gout
Could,89,Cold
constipation,92,Constipation
lagging,86,Gagging
all,86,Fall
all,86,Fall
all,86,Fall
"hypothyroidism,",90,Hypothyroidism
nagging,86,Gagging
ever,89,Fever
all,86,Fall
atherosclerosis,93,Atherosclerosis
"abdominal pain,",90,Abdominal pain
back pain,89,Back pain
infection,89,Infection
shooting pains,89,Shooting pain
infection,89,Infection
"constipation,",88,Constipation
Tinnitus,100,Tinnitus
lightheaded,87,Light-headed
tinnitus,88,Tinnitus
Tinnitus,100,Tinnitus
headache,88,Headache
all,86,Fall
old,86,Cold
anxiety,86,Anxiety
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
"miscarriage,",87,Miscarriage
"chest pressure,",90,Chest pressure
shaking,86,Shaking
all,86,Fall
sweating,88,Sweating
all,86,Fall
fertility,90,Infertility
out,86,Gout
old,86,Cold
all,86,Fall
ever,89,Fever
old,86,Cold
"weight gain,",87,Weight gain
hangover,88,Hangover
pelvic pain,91,Pelvic pain
the discomfort,87,Chest discomfort
discomfort,90,Discomfort
swelling,88,Swelling
tingling,88,Stinging
old,86,Cold
age,86,Rage
confused,88,Confused
diabetes,88,Diabetes
swelling,88,Swelling
bruising,88,Bruising
headache,88,Headache
tenderness,90,Tenderness
old,86,Cold
ear,86,Fear
age,86,Rage
all,86,Fall
all,86,Fall
eating,86,Sweating
vaginal bleeding,94,Vaginal bleeding
bleeding,88,Bleeding
Pain,100,Pain
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
"difference,",87,Indifference
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
discomfort,90,Discomfort
all,86,Fall
old,86,Cold
chronic pain,92,Chronic pain
chronic pain,92,Chronic pain
a pain,86,Ear pain
old,86,Cold
glaucoma,88,Glaucoma
glaucoma,88,Glaucoma
glaucoma,88,Glaucoma
cataract,88,Cataract
glaucoma,88,Glaucoma
cataract,88,Cataract
cataract,88,Cataract
glaucoma,88,Glaucoma
glaucoma,88,Glaucoma
age,86,Rage
out,86,Gout
all,86,Fall
brain tumor?,87,Brain tumor
eye pain,88,Eye pain
weight loss?,87,Weight loss
bleeding,88,Bleeding
an infection,88,Ear infection
infection,89,Infection
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
eating,86,Sweating
old,86,Cold
confused,88,Confused
age,86,Rage
out,86,Gout
out,86,Gout
over weight,86,Overweight
all,86,Fall
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
ear,86,Fear
eating,86,Sweating
eating,86,Sweating
all,86,Fall
all,86,Fall
"dizzy spells,",88,Dizzy spells
"night sweats,",88,Night sweats
weakness,88,Weakness
out,86,Gout
heart attack,92,Heart attack
After that,86,After taste
ever,89,Fever
out,86,Gout
eating,86,Sweating
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
ever,89,Fever
ever,89,Fever
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
fatigue,86,Fatigue
all,86,Fall
bleeding,88,Bleeding
light period,88,Light periods
"heavy periods,",89,Heavy periods
bleeding,88,Bleeding
ovarian cysts,88,Ovarian cyst
old,86,Cold
oil,86,Boil
all,86,Fall
out,86,Gout
Palin,89,Pain
ever,89,Fever
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
bleeding,88,Bleeding
age,86,Rage
all,86,Fall
all,86,Fall
all,86,Fall
shivering,89,Shivering
a fever,88,Hay fever
impotence,89,Impotence
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
mood swings,91,Mood swings
Could,89,Cold
old,86,Cold
old,86,Cold
old,86,Cold
normal behavior?,88,Abnormal behaviour
age,86,Rage
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
implies,86,Pimples
Migrante,88,Migraine
out,86,Gout
all,86,Fall
ear,86,Fear
all,86,Fall
nutrition,86,Malnutrition
nutrition,86,Malnutrition
all,86,Fall
premature baby23,87,Premature baby
premature baby's,87,Premature baby
"digestion,",86,Indigestion
infection,89,Infection
out,86,Gout
blood pressure,88,Low blood pressure
blood pressure,88,Low blood pressure
diabetes,88,Diabetes
Diabetes,100,Diabetes
Diabetes,100,Diabetes
diabetes,88,Diabetes
diabetes,88,Diabetes
out,86,Gout
Could,89,Cold
paralyzed,89,Paralyzed
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
confused,88,Confused
old,86,Cold
eating,86,Sweating
all,86,Fall
eating,86,Sweating
out,86,Gout
arrhythmia?,86,Arrhythmia
regurgitation,92,Regurgitation
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
the irritation,87,Mouth irritation
all,86,Fall
bleeding,88,Bleeding
Could,89,Cold
bleeding,88,Bleeding
all,86,Fall
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
weight gain,91,Weight gain
out,86,Gout
bleeding,88,Bleeding
my bleeding,87,Eye bleeding
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
confused,88,Confused
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
heart attacki,88,Heart attack
old,86,Cold
allergy,86,Allergy
eating,86,Sweating
eating,86,Sweating
eating,86,Sweating
ever,89,Fever
heartburn,89,Heartburn
indigestion,91,Indigestion
a pain,86,Ear pain
violent,86,Violent
all,86,Fall
all,86,Fall
old,86,Cold
old,86,Cold
throat infection,94,Throat infection
infection,89,Infection
blisters,88,Blisters
out,86,Gout
all,86,Fall
cold sores,90,Cold sores
out,86,Gout
a discharge,92,Ear discharge
out,86,Gout
all,86,Fall
old,86,Cold
itching,88,Twitching
all,86,Fall
age,86,Rage
age,86,Rage
all,86,Fall
eating,86,Sweating
age,86,Rage
old,86,Cold
out,86,Gout
my discharge,88,Eye discharge
yeast infection,93,Yeast infection
infection,89,Infection
yeast infection,93,Yeast infection
infection,89,Infection
aint,89,Faint
old,86,Cold
irregular periods,94,Irregular periods
all,86,Fall
After that,86,After taste
After that,86,After taste
violent,86,Violent
out,86,Gout
out,86,Gout
out,86,Gout
age,86,Rage
age,86,Rage
age,86,Rage
out,86,Gout
all,86,Fall
out,86,Gout
age,86,Rage
old,86,Cold
pimples,86,Pimples
infection,89,Infection
After that,86,After taste
old,86,Cold
out,86,Gout
tearing,86,Staring
out,86,Gout
impulsive behavior,92,Impulsive behaviour
out,86,Gout
out,86,Gout
ADHD,100,ADHD
miscarriage,91,Miscarriage
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
all,86,Fall
old,86,Cold
old,86,Cold
old,86,Cold
eating,86,Sweating
constipation,92,Constipation
liters,86,Blisters
constipationI,88,Constipation
constipation,92,Constipation
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
ADD,86,ADHD
old,86,Cold
old,86,Cold
out,86,Gout
gagging,86,Gagging
age,86,Rage
age,86,Rage
all,86,Fall
Could,89,Cold
out,86,Gout
ever,89,Fever
out,86,Gout
out,86,Gout
all,86,Fall
sickness,88,Sickness
infection,89,Infection
miscarriage,91,Miscarriage
bruising,88,Bruising
cystitis,88,Cystitis
infection,89,Infection
infection,89,Infection
Pain,100,Pain
all,86,Fall
Could,89,Cold
ever,89,Fever
out,86,Gout
age,86,Rage
all,86,Fall
out,86,Gout
all,86,Fall
heartburn,89,Heartburn
out,86,Gout
old,86,Cold
bladder infection,94,Bladder infection
infection,89,Infection
out,86,Gout
MS,100,MS
ever,89,Fever
tingling,88,Stinging
tingling,88,Stinging
infertility,91,Infertility
old,86,Cold
out,86,Gout
constipation,92,Constipation
diarrhea,88,Diarrhea
"constipation,",88,Constipation
out,86,Gout
old,86,Cold
all,86,Fall
red blotches,92,Red blotches
blood pressure,88,Low blood pressure
ever,89,Fever
MS,100,MS
eye pain,88,Eye pain
MS,100,MS
MS,100,MS
out,86,Gout
redness,88,Tiredness
all,86,Fall
Chronic Fatigue,93,Chronic fatigue
Fatigue,100,Fatigue
Fibromyalgia,100,Fibromyalgia
miscarriages,87,Miscarriage
Starting,93,Staring
infertility,91,Infertility
old,86,Cold
infertility?,87,Infertility
bleeding,88,Bleeding
discomfort,90,Discomfort
endometrial cancer,94,Endometrial cancer
out,86,Gout
all,86,Fall
old,86,Cold
rheumotoid arthritisMy,86,Rheumatoid arthritis
sore throat,91,Sore throat
bleeding,88,Bleeding
vomiting,88,Vomiting
nightmare,89,Nightmare
bad breath,90,Bad breath
all,86,Fall
all,86,Fall
out,86,Gout
ever,89,Fever
out,86,Gout
out,86,Gout
hacking,86,Shaking
diabetic,88,Diabetic
blood pressure,88,Low blood pressure
old,86,Cold
anxiety,86,Anxiety
old,86,Cold
blood pressure,88,Low blood pressure
out,86,Gout
miscarriage,91,Miscarriage
old,86,Cold
all,86,Fall
sickness,88,Sickness
all,86,Fall
all,86,Fall
ever,89,Fever
all,86,Fall
all,86,Fall
nauseous,88,Nauseous
out,86,Gout
all,86,Fall
ever,89,Fever
all,86,Fall
all,86,Fall
ever,89,Fever
ever,89,Fever
old,86,Cold
discomfort,90,Discomfort
bleeding,88,Bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
confused,88,Confused
breast cancer,92,Breast cancer
are swelling,92,Ear swelling
swelling,88,Swelling
old,86,Cold
out,86,Gout
out,86,Gout
addiction,89,Addiction
old,86,Cold
or sleep,89,Poor sleep
old,86,Cold
irregular periods,94,Irregular periods
ever,89,Fever
old,86,Cold
out,86,Gout
swelling,88,Swelling
are swelling,92,Ear swelling
swelling,88,Swelling
sinus infection,93,Sinus infection
infection,89,Infection
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
bleeding,88,Bleeding
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
all,86,Fall
abscess,86,Abscess
abscess,86,Abscess
tearing,86,Staring
muscle spasms,88,Muscle spasm
a fissure,86,Anal fissure
hemorrhoids,91,Hemorrhoids
Crohns Disease,90,Crohn's disease
a pain,86,Ear pain
muscle spasm,92,Muscle spasm
chronic pain,92,Chronic pain
out,86,Gout
ever,89,Fever
out,86,Gout
difference,91,Indifference
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
swelling,88,Swelling
all,86,Fall
"upset stomache,",86,Upset stomach
burping,86,Burping
sickness,88,Sickness
sickness,88,Sickness
confused,88,Confused
out,86,Gout
joint painI,86,Joint pain
old,86,Cold
ovarian cyst,92,Ovarian cyst
all,86,Fall
out,86,Gout
"ovarian cyst""",88,Ovarian cyst
old,86,Cold
eyes rolling,92,Eyes rolling
normal behaviour),91,Abnormal behaviour
all,86,Fall
out,86,Gout
runny nose),86,Runny nose
old,86,Cold
screaming,89,Screaming
difference,91,Indifference
old,86,Cold
shaking,86,Shaking
all,86,Fall
out,86,Gout
hypertension,92,Hypertension
cataract,88,Cataract
hypertension,92,Hypertension
glaucoma,88,Glaucoma
diabetes,88,Diabetes
hypertension,92,Hypertension
cataract,88,Cataract
cataract,88,Cataract
all,86,Fall
infection,89,Infection
all,86,Fall
all,86,Fall
old,86,Cold
age,86,Rage
age,86,Rage
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
infertility,91,Infertility
eating,86,Sweating
double vision,92,Double vision
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
seizure,86,Seizure
out,86,Gout
all,86,Fall
old,86,Cold
sore throat,91,Sore throat
out,86,Gout
ear,86,Fear
rising,86,Bruising
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
miscarriages,87,Miscarriage
out,86,Gout
out,86,Gout
out,86,Gout
miscarrige,86,Miscarriage
bleeding,88,Bleeding
out,86,Gout
old,86,Cold
old,86,Cold
age,86,Rage
heart failure,92,Heart failure
drug abuse,90,Drug abuse
Alcohol abuse,100,Alcohol abuse
ADD,86,ADHD
all,86,Fall
out,86,Gout
out,86,Gout
pension,86,Tension
overdose,88,Overdose
out,86,Gout
confused,88,Confused
2Diabetes,94,Diabetes
anxiety,86,Anxiety
anxiety,86,Anxiety
Could,89,Cold
discoloration,87,Gum discoloration
swelling,88,Swelling
vaginal discharge,94,Vaginal discharge
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
age,86,Rage
fracture,88,Fracture
allergy,86,Allergy
all,86,Fall
inflammation,92,Inflammation
inflammation,92,Inflammation
heart attacks,88,Heart attack
heart attacks,88,Heart attack
Infection,100,Infection
”Thrombolysis,87,Thrombosis
Myocardial Infarction,95,Myocardial infarction
Infarction,100,Infarction
difference,91,Indifference
difference,91,Indifference
Inflammation,100,Inflammation
all,86,Fall
"inflammation,",88,Inflammation
"atherosclerosis,",90,Atherosclerosis
inflammation,92,Inflammation
MS,100,MS
out,86,Gout
MS,100,MS
MS,100,MS
all,86,Fall
old,86,Cold
difference,91,Indifference
all,86,Fall
out,86,Gout
all,86,Fall
cataracts,89,Cataracts
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
regular period,90,Irregular periods
all,86,Fall
irregular period,91,Irregular periods
overweight,90,Overweight
irregular periods,94,Irregular periods
old,86,Cold
out,86,Gout
"hypertension,",88,Hypertension
Retinal Tear,92,Retinal tear
cataract,88,Cataract
cataract,88,Cataract
"astigmatism,",87,Astigmatism
all,86,Fall
old,86,Cold
cataract,88,Cataract
out,86,Gout
all,86,Fall
out,86,Gout
"burning sensation,i",89,Burning sensation
bad breath,90,Bad breath
bad breath,90,Bad breath
bronchitis,90,Bronchitis
bad breath,90,Bad breath
bronchitis,90,Bronchitis
out,86,Gout
bad breath,90,Bad breath
age,86,Rage
tension,86,Tension
migraine,88,Migraine
migraine,88,Migraine
old,86,Cold
out,86,Gout
old,86,Cold
addiction,89,Addiction
ever,89,Fever
all,86,Fall
difference,91,Indifference
"regular periods,",91,Irregular periods
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
all,86,Fall
shooting pain,92,Shooting pain
weakness,88,Weakness
all,86,Fall
"memory loss,",87,Memory loss
"pain, burning",88,Pain burning
all,86,Fall
infection,89,Infection
"injectionsite pain,",89,Injection site pain
shooting pain,92,Shooting pain
all,86,Fall
confused,88,Confused
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
Asthma,100,Asthma
old,86,Cold
miscarriages,87,Miscarriage
miscarriages,87,Miscarriage
out,86,Gout
miscarriage?,87,Miscarriage
Silvers,86,Shivers
old,86,Cold
age,86,Rage
out,86,Gout
"Crying,",92,Crying
out,86,Gout
out,86,Gout
ever,89,Fever
all,86,Fall
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
a discharged,88,Ear discharge
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
age,86,Rage
old,86,Cold
old,86,Cold
out,86,Gout
ever,89,Fever
all,86,Fall
oil,86,Boil
ever,89,Fever
Hepatitis,100,Hepatitis
old,86,Cold
cataract,88,Cataract
all,86,Fall
all,86,Fall
out,86,Gout
anxiety,86,Anxiety
painting,88,Fainting
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
"weight gain,",87,Weight gain
ear,86,Fear
dry eyes,88,Dry eyes
itchy skin,90,Itchy skin
insomnia,88,Insomnia
choking,86,Choking
dry eyes,88,Dry eyes
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
ever,89,Fever
Starting,93,Staring
all,86,Fall
"hypertension,",88,Hypertension
"palpitations,",88,Palpitations
anxiety,86,Anxiety
"difficulty, thinning",87,Difficulty thinking
"constipation,",88,Constipation
"abdominal pain,",90,Abdominal pain
"joint pain,",86,Joint pain
all,86,Fall
all,86,Fall
vaginal discharge,94,Vaginal discharge
pelvic pain?,87,Pelvic pain
yeast infections,90,Yeast infection
infection,89,Infection
was infection,86,Yeast infection
infection,89,Infection
yeast infections?,88,Yeast infection
old,86,Cold
burning sensation,94,Burning sensation
burning sensation,94,Burning sensation
Burning,86,Burping
Feeling that,87,Feeling hot
old,86,Cold
out,86,Gout
all,86,Fall
old,86,Cold
snoring,86,Snoring
anxiety,86,Anxiety
all,86,Fall
anxiety,86,Anxiety
panic attack,92,Panic attack
anxiety,86,Anxiety
kidney stones,92,Kidney stones
out,86,Gout
all,86,Fall
"vaginal discharge,",91,Vaginal discharge
old,86,Cold
bleeding,88,Bleeding
bleeding,88,Bleeding
miscarriage,91,Miscarriage
out,86,Gout
anxiety,86,Anxiety
swelling,88,Swelling
and burning,87,Pain burning
burning sensation,94,Burning sensation
swelling,88,Swelling
yeast infections,90,Yeast infection
Could,89,Cold
last swelling,86,Breast swelling
swelling,88,Swelling
and burning,87,Pain burning
back pain,89,Back pain
muscle spasms,88,Muscle spasm
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
nauseated,89,Nauseated
ever,89,Fever
old,86,Cold
old,86,Cold
whole abdomen,86,Swollen abdomen
out,86,Gout
heartburn,89,Heartburn
out,86,Gout
leg cramps,90,Leg cramps
all,86,Fall
ever,89,Fever
all,86,Fall
"dermatitis,",86,Dermatitis
allergy,86,Allergy
infection,89,Infection
itching,88,Twitching
all,86,Fall
swelling,88,Swelling
out,86,Gout
seasonal allergy,94,Seasonal allergy
allergy,86,Allergy
allergy,86,Allergy
out,86,Gout
light-headedness,90,Lightheadedness
light-headed,92,Light-headed
out,86,Gout
out,86,Gout
all,86,Fall
feeling sick,92,Feeling sick
out,86,Gout
out,86,Gout
out,86,Gout
my infection,88,Eye infection
infection,89,Infection
the infection,86,Chest infection
infection,89,Infection
all,86,Fall
all,86,Fall
all,86,Fall
muscle spasms,88,Muscle spasm
miscarriage,91,Miscarriage
bleeding,88,Bleeding
bleeding,88,Bleeding
"miscarriage,",87,Miscarriage
bleeding,88,Bleeding
"period pains,",88,Period pains
miscarriage,91,Miscarriage
bleeding,88,Bleeding
age,86,Rage
cataract,88,Cataract
out,86,Gout
out,86,Gout
cataract,88,Cataract
cataract,88,Cataract
cataract,88,Cataract
all,86,Fall
confused,88,Confused
poor vision,91,Poor vision
old,86,Cold
all,86,Fall
all,86,Fall
"memory loss,",87,Memory loss
all,86,Fall
all,86,Fall
out,86,Gout
old,86,Cold
bleeding,88,Bleeding
all,86,Fall
chickenpox,90,Chickenpox
old,86,Cold
all,86,Fall
confusion,89,Confusion
Achilles tendon,86,Achilles tendon pain
swelling,88,Swelling
Parkinson's disease,100,Parkinson's disease
old,86,Cold
out,86,Gout
a pain,86,Ear pain
all,86,Fall
all,86,Fall
Headache,100,Headache
Pain,100,Pain
Asthma,100,Asthma
& Allergy,88,Allergy
Allergy,100,Allergy
Pain,100,Pain
all,86,Fall
old,86,Cold
itching,88,Twitching
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
retal bleeding,90,Rectal bleeding
bleeding,88,Bleeding
feeling sick,92,Feeling sick
out,86,Gout
all,86,Fall
"overweight,",86,Overweight
miscarriages,87,Miscarriage
infertility,91,Infertility
uterine cancer,93,Uterine cancer
all,86,Fall
old,86,Cold
all,86,Fall
sinus infection,93,Sinus infection
infection,89,Infection
sinus infection,93,Sinus infection
infection,89,Infection
all,86,Fall
blood allergy,88,Food allergy
allergy,86,Allergy
all,86,Fall
eating,86,Sweating
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
ever,89,Fever
confused,88,Confused
out,86,Gout
old,86,Cold
bleeding,88,Bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
old,86,Cold
ever,89,Fever
all,86,Fall
coughing,88,Coughing
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
eating,86,Sweating
all,86,Fall
all,86,Fall
Could,89,Cold
all,86,Fall
eating,86,Sweating
great discomfort,91,Breast discomfort
discomfort,90,Discomfort
eating,86,Sweating
Allergy,100,Allergy
allergy,86,Allergy
allergic reaction,94,Allergic reaction
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
violent,86,Violent
all,86,Fall
birth defects,92,Birth defects
old,86,Cold
old,86,Cold
screaming,89,Screaming
out,86,Gout
out,86,Gout
trembling,89,Trembling
age,86,Rage
ever,89,Fever
bleeding,88,Bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
out,86,Gout
a fracture,91,Jaw fracture
fracture,88,Fracture
all,86,Fall
arthritis,89,Arthritis
astigmatism,91,Astigmatism
out,86,Gout
ever,89,Fever
age,86,Rage
blood pressure,88,Low blood pressure
all,86,Fall
abscess,86,Abscess
cataract,88,Cataract
out,86,Gout
screaming,89,Screaming
out,86,Gout
out,86,Gout
violent,86,Violent
hysteria,88,Hysteria
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
fainting,88,Fainting
or discoloration,88,Hair discoloration
discoloration,87,Gum discoloration
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
nervous,86,Nervous
all,86,Fall
dilated pupil,89,Dilated pupils
old,86,Cold
old,86,Cold
hair loss,89,Hair loss
all,86,Fall
out,86,Gout
nervous,86,Nervous
an infection,88,Ear infection
infection,89,Infection
The infection,86,Chest infection
infection,89,Infection
nervous,86,Nervous
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
Could,89,Cold
diabetes,88,Diabetes
all,86,Fall
old,86,Cold
old,86,Cold
age,86,Rage
old,86,Cold
out,86,Gout
cataract,88,Cataract
blindness,89,Blindness
out,86,Gout
swelling,88,Swelling
out,86,Gout
all,86,Fall
Could,89,Cold
cataracts,89,Cataracts
all,86,Fall
blood pressure,88,Low blood pressure
sweating,88,Sweating
restless,88,Restless
addiction,89,Addiction
all,86,Fall
and fractured,92,Hand fracture
all,86,Fall
out,86,Gout
muscle cramps,88,Muscle cramp
all,86,Fall
old,86,Cold
drooling,88,Drooling
out,86,Gout
out,86,Gout
confused,88,Confused
eating,86,Sweating
"irritability,",88,Irritability
memory loss,91,Memory loss
anxiety,86,Anxiety
all,86,Fall
yeast infection,93,Yeast infection
infection,89,Infection
pimples,86,Pimples
"yeast infection,",90,Yeast infection
yeast infection,93,Yeast infection
infection,89,Infection
old,86,Cold
pimples,86,Pimples
switching,89,Twitching
oil,86,Boil
out,86,Gout
sinus infection,93,Sinus infection
infection,89,Infection
lethargic,89,Lethargic
all,86,Fall
miscarriage,91,Miscarriage
difference,91,Indifference
ever,89,Fever
heals,91,Wheals
out,86,Gout
out,86,Gout
flushed,86,Flushed
out,86,Gout
old,86,Cold
old,86,Cold
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
bleeding,88,Bleeding
out,86,Gout
be bleeding,87,Eye bleeding
bleeding,88,Bleeding
all,86,Fall
eating,86,Sweating
all,86,Fall
eating,86,Sweating
all,86,Fall
age,86,Rage
age,86,Rage
stuttering,90,Stuttering
all,86,Fall
nervous,86,Nervous
out,86,Gout
all,86,Fall
out,86,Gout
eating,86,Sweating
restless,88,Restless
fertility,90,Infertility
MS,100,MS
an Infection,86,Infection
Infection,100,Infection
skin infection,93,Skin infection
infection,89,Infection
Cellulitis,100,Cellulitis
the infection,86,Chest infection
infection,89,Infection
the infection,86,Chest infection
infection,89,Infection
out,86,Gout
old,86,Cold
old,86,Cold
all,86,Fall
out,86,Gout
all,86,Fall
miscarriage,91,Miscarriage
miscarriages,87,Miscarriage
miscarriages,87,Miscarriage
miscarriages,87,Miscarriage
miscarriages,87,Miscarriage
an infection,88,Ear infection
infection,89,Infection
out,86,Gout
all,86,Fall
back pain,89,Back pain
eating,86,Sweating
out,86,Gout
out,86,Gout
age,86,Rage
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
age,86,Rage
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
old,86,Cold
bleeding,88,Bleeding
all,86,Fall
"painful urination,",91,Painful urination
inflammation,92,Inflammation
breast enlargement,94,Breast enlargement
all,86,Fall
out,86,Gout
old,86,Cold
eye pain,88,Eye pain
numbness,88,Numbness
MS,100,MS
bulimia,86,Bulimia
ever,89,Fever
all,86,Fall
all,86,Fall
Could,89,Cold
confused,88,Confused
old,86,Cold
in Miscarriage,88,Miscarriage
Miscarriage,100,Miscarriage
all,86,Fall
headache,88,Headache
headache,88,Headache
nauseous,88,Nauseous
all,86,Fall
headache,88,Headache
Could,89,Cold
hypothyroidism,93,Hypothyroidism
weight gain,91,Weight gain
ever,89,Fever
ever,89,Fever
out,86,Gout
age,86,Rage
all,86,Fall
out,86,Gout
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
bleeding,88,Bleeding
old,86,Cold
all,86,Fall
all,86,Fall
old,86,Cold
screaming,89,Screaming
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
cataracts,89,Cataracts
cataract,88,Cataract
old,86,Cold
out,86,Gout
old,86,Cold
out,86,Gout
old,86,Cold
nerve pain,90,Nerve pain
bleeding,88,Bleeding
all,86,Fall
nerve pain?,86,Nerve pain
all,86,Fall
old,86,Cold
old,86,Cold
numbness,88,Numbness
tingling,88,Stinging
abdominal pain,93,Abdominal pain
muscle pain,91,Muscle pain
abdominal pain,93,Abdominal pain
muscle pains,87,Muscle pain
abdominal pain,93,Abdominal pain
muscle pains,87,Muscle pain
abdominal pains,90,Abdominal pain
abdominal pain,93,Abdominal pain
back pain,89,Back pain
abdominal pain,93,Abdominal pain
old,86,Cold
all,86,Fall
old,86,Cold
double vision,92,Double vision
double vision,92,Double vision
out,86,Gout
Could,89,Cold
age,86,Rage
out,86,Gout
all,86,Fall
eating,86,Sweating
all,86,Fall
all,86,Fall
difference,91,Indifference
all,86,Fall
dizziness,89,Dizziness
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
screaming,89,Screaming
out,86,Gout
age,86,Rage
out,86,Gout
all,86,Fall
all,86,Fall
nervous,86,Nervous
old,86,Cold
out,86,Gout
old,86,Cold
discomfort,90,Discomfort
anxiety,86,Anxiety
all,86,Fall
"hypertension,",88,Hypertension
hypertension,92,Hypertension
all,86,Fall
differences,87,Indifference
out,86,Gout
ever,89,Fever
old,86,Cold
visual disturbances,92,Visual disturbance
dizziness,89,Dizziness
all,86,Fall
ear,86,Fear
all,86,Fall
Could,89,Cold
tingling,88,Stinging
all,86,Fall
all,86,Fall
MS,100,MS
tingling,88,Stinging
vertigo,86,Vertigo
vertigo,86,Vertigo
vertigo,86,Vertigo
(Tingling,94,Tingling
vertigo,86,Vertigo
"""burning"" sensation",89,Burning sensation
all,86,Fall
out,86,Gout
out,86,Gout
old,86,Cold
Starting,93,Staring
swelling,88,Swelling
all,86,Fall
other swelling,86,Mouth swelling
swelling,88,Swelling
muscle weakness,93,Muscle weakness
weakness,88,Weakness
twitching,89,Twitching
hypothyroidism,93,Hypothyroidism
out,86,Gout
all,86,Fall
out,86,Gout
screaming,89,Screaming
old,86,Cold
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
Starting,93,Staring
dizziness,89,Dizziness
out,86,Gout
all,86,Fall
